named_reaction,n_molecules,n_class_a_subgroups,largest_class_a,mean_class_a,cell,arm,slice
Direct acid -> amine (reductive),39,3,21,13.0,scent_drd2_seed44_m10,hub_batching,at100rxn
Esterification,10,2,9,5.0,scent_drd2_seed44_m10,hub_batching,at100rxn
Reductive amination (ketone),9,2,8,4.5,scent_drd2_seed44_m10,hub_batching,at100rxn
Buchwald-Hartwig amination,6,2,5,3.0,scent_drd2_seed44_m10,hub_batching,at100rxn
Amide coupling,4,2,2,2.0,scent_drd2_seed44_m10,hub_batching,at100rxn
SNAr (activated aryl fluoride + amine),4,1,4,4.0,scent_drd2_seed44_m10,hub_batching,at100rxn
Reductive amination (aldehyde),4,1,4,4.0,scent_drd2_seed44_m10,hub_batching,at100rxn
Pictet-Spengler cyclisation,1,1,1,1.0,scent_drd2_seed44_m10,hub_batching,at100rxn
Urea formation (amine + amine),1,1,1,1.0,scent_drd2_seed44_m10,hub_batching,at100rxn
Direct acid -> amine (reductive),117,14,21,8.36,scent_drd2_seed44_m10,hub_batching,full
Reductive amination (ketone),45,9,14,5.0,scent_drd2_seed44_m10,hub_batching,full
Pictet-Spengler cyclisation,26,10,6,2.6,scent_drd2_seed44_m10,hub_batching,full
Amide coupling,24,11,4,2.18,scent_drd2_seed44_m10,hub_batching,full
Buchwald-Hartwig amination,23,10,5,2.3,scent_drd2_seed44_m10,hub_batching,full
Reductive amination (aldehyde),19,8,5,2.38,scent_drd2_seed44_m10,hub_batching,full
Esterification,12,3,9,4.0,scent_drd2_seed44_m10,hub_batching,full
Urea formation (amine + amine),11,5,4,2.2,scent_drd2_seed44_m10,hub_batching,full
SNAr (activated aryl fluoride + amine),9,4,4,2.25,scent_drd2_seed44_m10,hub_batching,full
Benzimidazole formation (N-substituted),4,3,2,1.33,scent_drd2_seed44_m10,hub_batching,full
N-alkylation (azole N-H + alkyl halide),3,2,2,1.5,scent_drd2_seed44_m10,hub_batching,full
SNAr (halo-heteroarene + amine),2,1,2,2.0,scent_drd2_seed44_m10,hub_batching,full
Williamson ether synthesis,1,1,1,1.0,scent_drd2_seed44_m10,hub_batching,full
Benzoxazole formation,1,1,1,1.0,scent_drd2_seed44_m10,hub_batching,full
Benzimidazole formation,1,1,1,1.0,scent_drd2_seed44_m10,hub_batching,full
aza-Michael addition (enone),1,1,1,1.0,scent_drd2_seed44_m10,hub_batching,full
Tetrazole formation (nitrile + alkyl halide),1,1,1,1.0,scent_drd2_seed44_m10,hub_batching,full
Reductive amination (aldehyde),12,12,1,1.0,scent_drd2_seed44_m10,best_candidate,at100rxn
